ecosystem,component_name,component_version,purl,vulnerability_id,cve,vulnerability_description,is_vulnerable
pypi,werkzeug,3.1.3,pkg:pypi/werkzeug@3.1.3,GHSA-87hc-h4r5-73f7,CVE-2026-21860,Werkzeug safe_join() allows Windows special device names with compound extensions,True
pypi,werkzeug,3.1.3,pkg:pypi/werkzeug@3.1.3,GHSA-hgf8-39gv-g3f2,CVE-2025-66221,Werkzeug safe_join() allows Windows special device names,True
pypi,werkzeug,3.1.0,pkg:pypi/werkzeug@3.1.0,GHSA-87hc-h4r5-73f7,CVE-2026-21860,Werkzeug safe_join() allows Windows special device names with compound extensions,True
pypi,werkzeug,3.1.0,pkg:pypi/werkzeug@3.1.0,GHSA-hgf8-39gv-g3f2,CVE-2025-66221,Werkzeug safe_join() allows Windows special device names,True
pypi,idna,3.6,pkg:pypi/idna@3.6,GHSA-jjg7-2v4v-x38h,CVE-2024-3651,Internationalized Domain Names in Applications (IDNA) vulnerable to denial of service from specially crafted inputs to idna.encode,True
pypi,idna,3.6,pkg:pypi/idna@3.6,PYSEC-2024-60,CVE-2024-3651,"A vulnerability was identified in the kjd/idna library, specifically within the `idna",True
pypi,fastapi,0.99.0,pkg:pypi/fastapi@0.99.0,PYSEC-2024-38,CVE-2024-24762,FastAPI is a web framework for building APIs with Python 3,True
pypi,idna,3.4,pkg:pypi/idna@3.4,GHSA-jjg7-2v4v-x38h,CVE-2024-3651,Internationalized Domain Names in Applications (IDNA) vulnerable to denial of service from specially crafted inputs to idna.encode,True
pypi,idna,3.4,pkg:pypi/idna@3.4,PYSEC-2024-60,CVE-2024-3651,"A vulnerability was identified in the kjd/idna library, specifically within the `idna",True
pypi,fastapi,0.99.1,pkg:pypi/fastapi@0.99.1,PYSEC-2024-38,CVE-2024-24762,FastAPI is a web framework for building APIs with Python 3,True
pypi,fastapi,0.96.0,pkg:pypi/fastapi@0.96.0,PYSEC-2024-38,CVE-2024-24762,FastAPI is a web framework for building APIs with Python 3,True
pypi,jinja2,3.1.1,pkg:pypi/jinja2@3.1.1,GHSA-cpwx-vrp4-4pq7,CVE-2025-27516,Jinja2 vulnerable to sandbox breakout through attr filter selecting format method,True
pypi,jinja2,3.1.1,pkg:pypi/jinja2@3.1.1,GHSA-gmj6-6f8f-6699,CVE-2024-56201,Jinja has a sandbox breakout through malicious filenames,True
pypi,jinja2,3.1.1,pkg:pypi/jinja2@3.1.1,GHSA-h5c8-rqwp-cp95,CVE-2024-22195,Jinja vulnerable to HTML attribute injection when passing user input as keys to xmlattr filter,True
pypi,jinja2,3.1.1,pkg:pypi/jinja2@3.1.1,GHSA-h75v-3vvj-5mfj,CVE-2024-34064,Jinja vulnerable to HTML attribute injection when passing user input as keys to xmlattr filter,True
pypi,jinja2,3.1.1,pkg:pypi/jinja2@3.1.1,GHSA-q2x7-8rv6-6q7h,CVE-2024-56326,Jinja has a sandbox breakout through indirect reference to format method,True
pypi,fastapi,0.98.0,pkg:pypi/fastapi@0.98.0,PYSEC-2024-38,CVE-2024-24762,FastAPI is a web framework for building APIs with Python 3,True
pypi,urllib3,2.6.0,pkg:pypi/urllib3@2.6.0,GHSA-38jv-5279-wg99,CVE-2026-21441,Decompression-bomb safeguards bypassed when following HTTP redirects (streaming API),True
pypi,urllib3,2.6.2,pkg:pypi/urllib3@2.6.2,GHSA-38jv-5279-wg99,CVE-2026-21441,Decompression-bomb safeguards bypassed when following HTTP redirects (streaming API),True
pypi,jinja2,3.1.5,pkg:pypi/jinja2@3.1.5,GHSA-cpwx-vrp4-4pq7,CVE-2025-27516,Jinja2 vulnerable to sandbox breakout through attr filter selecting format method,True
pypi,urllib3,2.6.1,pkg:pypi/urllib3@2.6.1,GHSA-38jv-5279-wg99,CVE-2026-21441,Decompression-bomb safeguards bypassed when following HTTP redirects (streaming API),True
pypi,flask,3.1.0,pkg:pypi/flask@3.1.0,GHSA-4grg-w6v8-c28g,CVE-2025-47278,Flask uses fallback key instead of current signing key,True
pypi,gunicorn,21.2.0,pkg:pypi/gunicorn@21.2.0,GHSA-hc5x-x2vx-497g,CVE-2024-6827,Gunicorn HTTP Request/Response Smuggling vulnerability,True
pypi,gunicorn,21.2.0,pkg:pypi/gunicorn@21.2.0,GHSA-w3h3-4rj7-4ph4,CVE-2024-1135,Request smuggling leading to endpoint restriction bypass in Gunicorn,True
pypi,fastapi,0.96.1,pkg:pypi/fastapi@0.96.1,PYSEC-2024-38,CVE-2024-24762,FastAPI is a web framework for building APIs with Python 3,True
npm,lodash,4.17.20,pkg:npm/lodash@4.17.20,GHSA-29mw-wpgm-hmr9,CVE-2020-28500,Regular Expression Denial of Service (ReDoS) in lodash,True
npm,lodash,4.17.20,pkg:npm/lodash@4.17.20,GHSA-35jh-r3h4-6jhm,CVE-2021-23337,Command Injection in lodash,True
npm,lodash,4.17.20,pkg:npm/lodash@4.17.20,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,node-fetch,3.2.6,pkg:npm/node-fetch@3.2.6,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,minimist,1.2.4,pkg:npm/minimist@1.2.4,GHSA-xvch-5gv4-984h,CVE-2021-44906,Prototype Pollution in minimist,True
npm,micromatch,4.0.5,pkg:npm/micromatch@4.0.5,GHSA-952p-6rrq-rcjv,CVE-2024-4067,Regular Expression Denial of Service (ReDoS) in micromatch,True
npm,minimist,1.2.3,pkg:npm/minimist@1.2.3,GHSA-xvch-5gv4-984h,CVE-2021-44906,Prototype Pollution in minimist,True
npm,serve-static,1.14.2,pkg:npm/serve-static@1.14.2,GHSA-cm22-4g7w-348p,CVE-2024-43800,serve-static vulnerable to template injection that can lead to XSS,True
npm,micromatch,4.0.7,pkg:npm/micromatch@4.0.7,GHSA-952p-6rrq-rcjv,CVE-2024-4067,Regular Expression Denial of Service (ReDoS) in micromatch,True
npm,lodash,4.17.21,pkg:npm/lodash@4.17.21,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,node-fetch,3.2.9,pkg:npm/node-fetch@3.2.9,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,micromatch,4.0.3,pkg:npm/micromatch@4.0.3,GHSA-952p-6rrq-rcjv,CVE-2024-4067,Regular Expression Denial of Service (ReDoS) in micromatch,True
npm,axios,1.11.0,pkg:npm/axios@1.11.0,GHSA-4hjh-wcwx-xvwj,CVE-2025-58754,Axios is vulnerable to DoS attack through lack of data size check,True
npm,lodash,4.17.17,pkg:npm/lodash@4.17.17,GHSA-29mw-wpgm-hmr9,CVE-2020-28500,Regular Expression Denial of Service (ReDoS) in lodash,True
npm,lodash,4.17.17,pkg:npm/lodash@4.17.17,GHSA-35jh-r3h4-6jhm,CVE-2021-23337,Command Injection in lodash,True
npm,lodash,4.17.17,pkg:npm/lodash@4.17.17,GHSA-p6mc-m468-83gw,CVE-2020-8203,Prototype Pollution in lodash,True
npm,lodash,4.17.17,pkg:npm/lodash@4.17.17,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,node-fetch,3.2.7,pkg:npm/node-fetch@3.2.7,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,follow-redirects,1.15.3,pkg:npm/follow-redirects@1.15.3,GHSA-cxjh-pqwp-8mfp,CVE-2024-28849,follow-redirects' Proxy-Authorization header kept across hosts,True
npm,follow-redirects,1.15.3,pkg:npm/follow-redirects@1.15.3,GHSA-jchw-25xp-jwwc,CVE-2023-26159,Follow Redirects improperly handles URLs in the url.parse() function,True
npm,lodash,4.17.16,pkg:npm/lodash@4.17.16,GHSA-29mw-wpgm-hmr9,CVE-2020-28500,Regular Expression Denial of Service (ReDoS) in lodash,True
npm,lodash,4.17.16,pkg:npm/lodash@4.17.16,GHSA-35jh-r3h4-6jhm,CVE-2021-23337,Command Injection in lodash,True
npm,lodash,4.17.16,pkg:npm/lodash@4.17.16,GHSA-p6mc-m468-83gw,CVE-2020-8203,Prototype Pollution in lodash,True
npm,lodash,4.17.16,pkg:npm/lodash@4.17.16,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,micromatch,4.0.6,pkg:npm/micromatch@4.0.6,GHSA-952p-6rrq-rcjv,CVE-2024-4067,Regular Expression Denial of Service (ReDoS) in micromatch,True
npm,lodash,4.17.19,pkg:npm/lodash@4.17.19,GHSA-29mw-wpgm-hmr9,CVE-2020-28500,Regular Expression Denial of Service (ReDoS) in lodash,True
npm,lodash,4.17.19,pkg:npm/lodash@4.17.19,GHSA-35jh-r3h4-6jhm,CVE-2021-23337,Command Injection in lodash,True
npm,lodash,4.17.19,pkg:npm/lodash@4.17.19,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,micromatch,4.0.4,pkg:npm/micromatch@4.0.4,GHSA-952p-6rrq-rcjv,CVE-2024-4067,Regular Expression Denial of Service (ReDoS) in micromatch,True
npm,node-fetch,3.2.5,pkg:npm/node-fetch@3.2.5,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,axios,1.9.0,pkg:npm/axios@1.9.0,GHSA-4hjh-wcwx-xvwj,CVE-2025-58754,Axios is vulnerable to DoS attack through lack of data size check,True
npm,request,2.88.2,pkg:npm/request@2.88.2,GHSA-p8p7-x288-28g6,CVE-2023-28155,Server-Side Request Forgery in Request,True
npm,follow-redirects,1.15.5,pkg:npm/follow-redirects@1.15.5,GHSA-cxjh-pqwp-8mfp,CVE-2024-28849,follow-redirects' Proxy-Authorization header kept across hosts,True
npm,serve-static,1.15.0,pkg:npm/serve-static@1.15.0,GHSA-cm22-4g7w-348p,CVE-2024-43800,serve-static vulnerable to template injection that can lead to XSS,True
npm,node-fetch,3.2.8,pkg:npm/node-fetch@3.2.8,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,minimist,1.2.1,pkg:npm/minimist@1.2.1,GHSA-vh95-rmgr-6w4m,CVE-2020-7598,Prototype Pollution in minimist,True
npm,minimist,1.2.1,pkg:npm/minimist@1.2.1,GHSA-xvch-5gv4-984h,CVE-2021-44906,Prototype Pollution in minimist,True
npm,node-fetch,3.2.4,pkg:npm/node-fetch@3.2.4,GHSA-vp56-6g26-6827,CVE-2022-2596,node-fetch Inefficient Regular Expression Complexity,True
npm,lodash,4.17.18,pkg:npm/lodash@4.17.18,GHSA-29mw-wpgm-hmr9,CVE-2020-28500,Regular Expression Denial of Service (ReDoS) in lodash,True
npm,lodash,4.17.18,pkg:npm/lodash@4.17.18,GHSA-35jh-r3h4-6jhm,CVE-2021-23337,Command Injection in lodash,True
npm,lodash,4.17.18,pkg:npm/lodash@4.17.18,GHSA-p6mc-m468-83gw,CVE-2020-8203,Prototype Pollution in lodash,True
npm,lodash,4.17.18,pkg:npm/lodash@4.17.18,GHSA-xxjr-mmjv-4gpg,CVE-2025-13465,Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions,True
npm,follow-redirects,1.15.2,pkg:npm/follow-redirects@1.15.2,GHSA-cxjh-pqwp-8mfp,CVE-2024-28849,follow-redirects' Proxy-Authorization header kept across hosts,True
npm,follow-redirects,1.15.2,pkg:npm/follow-redirects@1.15.2,GHSA-jchw-25xp-jwwc,CVE-2023-26159,Follow Redirects improperly handles URLs in the url.parse() function,True
npm,send,0.18.0,pkg:npm/send@0.18.0,GHSA-m6fv-jmcg-4jfg,CVE-2024-43799,send vulnerable to template injection that can lead to XSS,True
npm,axios,1.10.0,pkg:npm/axios@1.10.0,GHSA-4hjh-wcwx-xvwj,CVE-2025-58754,Axios is vulnerable to DoS attack through lack of data size check,True
npm,minimist,1.2.2,pkg:npm/minimist@1.2.2,GHSA-vh95-rmgr-6w4m,CVE-2020-7598,Prototype Pollution in minimist,True
npm,minimist,1.2.2,pkg:npm/minimist@1.2.2,GHSA-xvch-5gv4-984h,CVE-2021-44906,Prototype Pollution in minimist,True
nuget,System.Data.SqlClient,4.8.5,pkg:nuget/System.Data.SqlClient@4.8.5,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Data.SqlClient,4.8.4,pkg:nuget/System.Data.SqlClient@4.8.4,GHSA-8g2p-5pqh-5jmc,CVE-2022-41064,.NET Information Disclosure Vulnerability,True
nuget,System.Data.SqlClient,4.8.4,pkg:nuget/System.Data.SqlClient@4.8.4,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Text.Json,8.0.1,pkg:nuget/System.Text.Json@8.0.1,GHSA-8g4q-xg66-9fp4,CVE-2024-43485,Microsoft Security Advisory CVE-2024-43485 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,8.0.1,pkg:nuget/System.Text.Json@8.0.1,GHSA-hh2w-p6rv-4g7w,CVE-2024-30105,Microsoft Security Advisory CVE-2024-30105 | .NET Denial of Service Vulnerability,True
nuget,System.Data.SqlClient,4.5.3,pkg:nuget/System.Data.SqlClient@4.5.3,GHSA-8g2p-5pqh-5jmc,CVE-2022-41064,.NET Information Disclosure Vulnerability,True
nuget,System.Data.SqlClient,4.5.3,pkg:nuget/System.Data.SqlClient@4.5.3,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Text.Json,8.0.0,pkg:nuget/System.Text.Json@8.0.0,GHSA-8g4q-xg66-9fp4,CVE-2024-43485,Microsoft Security Advisory CVE-2024-43485 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,8.0.0,pkg:nuget/System.Text.Json@8.0.0,GHSA-hh2w-p6rv-4g7w,CVE-2024-30105,Microsoft Security Advisory CVE-2024-30105 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,7.0.4,pkg:nuget/System.Text.Json@7.0.4,GHSA-hh2w-p6rv-4g7w,CVE-2024-30105,Microsoft Security Advisory CVE-2024-30105 | .NET Denial of Service Vulnerability,True
nuget,Microsoft.Data.SqlClient,5.1.1,pkg:nuget/Microsoft.Data.SqlClient@5.1.1,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,Microsoft.Data.SqlClient,5.1.2,pkg:nuget/Microsoft.Data.SqlClient@5.1.2,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Text.Json,8.0.3,pkg:nuget/System.Text.Json@8.0.3,GHSA-8g4q-xg66-9fp4,CVE-2024-43485,Microsoft Security Advisory CVE-2024-43485 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,8.0.3,pkg:nuget/System.Text.Json@8.0.3,GHSA-hh2w-p6rv-4g7w,CVE-2024-30105,Microsoft Security Advisory CVE-2024-30105 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,8.0.4,pkg:nuget/System.Text.Json@8.0.4,GHSA-8g4q-xg66-9fp4,CVE-2024-43485,Microsoft Security Advisory CVE-2024-43485 | .NET Denial of Service Vulnerability,True
nuget,System.Data.SqlClient,4.8.2,pkg:nuget/System.Data.SqlClient@4.8.2,GHSA-8g2p-5pqh-5jmc,CVE-2022-41064,.NET Information Disclosure Vulnerability,True
nuget,System.Data.SqlClient,4.8.2,pkg:nuget/System.Data.SqlClient@4.8.2,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Text.Json,8.0.2,pkg:nuget/System.Text.Json@8.0.2,GHSA-8g4q-xg66-9fp4,CVE-2024-43485,Microsoft Security Advisory CVE-2024-43485 | .NET Denial of Service Vulnerability,True
nuget,System.Text.Json,8.0.2,pkg:nuget/System.Text.Json@8.0.2,GHSA-hh2w-p6rv-4g7w,CVE-2024-30105,Microsoft Security Advisory CVE-2024-30105 | .NET Denial of Service Vulnerability,True
nuget,System.Data.SqlClient,4.8.1,pkg:nuget/System.Data.SqlClient@4.8.1,GHSA-8g2p-5pqh-5jmc,CVE-2022-41064,.NET Information Disclosure Vulnerability,True
nuget,System.Data.SqlClient,4.8.1,pkg:nuget/System.Data.SqlClient@4.8.1,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
nuget,System.Data.SqlClient,4.8.3,pkg:nuget/System.Data.SqlClient@4.8.3,GHSA-8g2p-5pqh-5jmc,CVE-2022-41064,.NET Information Disclosure Vulnerability,True
nuget,System.Data.SqlClient,4.8.3,pkg:nuget/System.Data.SqlClient@4.8.3,GHSA-98g6-xh36-x2p7,CVE-2024-0056,Microsoft.Data.SqlClient and System.Data.SqlClient vulnerable to SQL Data Provider Security Feature Bypass,True
